path	@id	schema
/workflowRun/type	@type	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/ProcessRun/schema.yaml
/workflowRun/describedByProcess	http://purl.org/wf4ever/wfprov#describedByProcess	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/ProcessRun/schema.yaml
/workflowRun/usedInput	http://purl.org/wf4ever/wfprov#usedInput	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/ProcessRun/schema.yaml
/workflowRun/usedInput/id		https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/ProcessRun/schema.yaml
/workflowRun/wasPartOfWorkflowRun	http://purl.org/wf4ever/wfprov#wasPartOfWorkflowRun	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/ProcessRun/schema.yaml
/workflowRun/wasEnactedBy	http://www.w3.org/ns/prov#wasAssociatedWith	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/WorkflowRun/schema.yaml
/workflowRun/describedByWorkflow	http://purl.org/wf4ever/wfprov#describedByWorkflow	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/WorkflowRun/schema.yaml
/workflowRun/hadSubProcessRun	wfprov:wasPartOfWorkflowRun	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/WorkflowRun/schema.yaml
/workflowRun/hadSubProcessRun/id		https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfprov/WorkflowRun/schema.yaml
/manifest	http://purl.org/wf4ever/ro#Manifest	/github/workspace/build/annotated/bbr/wf4ever/wf4ever-profiles/complete-provenance-trace/schema.yaml
/manifest/describes	http://www.openarchives.org/ore/terms/describes	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/Manifest/schema.yaml
/manifest/createdBy	http://purl.org/dc/terms/creator	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/Manifest/schema.yaml
/manifest/createdOn	http://purl.org/dc/terms/created	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/Manifest/schema.yaml
/metadata	http://purl.org/wf4ever/profiles#metadata	/github/workspace/build/annotated/bbr/wf4ever/wf4ever-profiles/complete-provenance-trace/schema.yaml
/metadata/created	http://purl.org/dc/terms/created	/github/workspace/build/annotated/bbr/wf4ever/wf4ever-profiles/complete-provenance-trace/schema.yaml
/metadata/creator	http://purl.org/dc/terms/creator	/github/workspace/build/annotated/bbr/wf4ever/wf4ever-profiles/complete-provenance-trace/schema.yaml
/metadata/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/bbr/wf4ever/wf4ever-profiles/complete-provenance-trace/schema.yaml
/metadata/keywords	http://www.w3.org/ns/dcat#keyword	/github/workspace/build/annotated/bbr/wf4ever/wf4ever-profiles/complete-provenance-trace/schema.yaml
